"Average population by province, sex and residence by Cities, provincies, Average population and Year"

"Cities, provincies","Total 1995","Total 1996","Total 1997","Total 1998","Total 1999","Total 2000","Total 2001","Total 2002","Total 2003","Total 2004","Total 2005","Total 2006","Total 2007","Total 2008","Total 2009","Total 2010","Total 2011","Total 2012","Total 2013","Total 2014","Total 2015","Total 2016","Total 2017","Total 2018","Total 2019","Total Prel. 2020","Urban 1995","Urban 1996","Urban 1997","Urban 1998","Urban 1999","Urban 2000","Urban 2001","Urban 2002","Urban 2003","Urban 2004","Urban 2005","Urban 2006","Urban 2007","Urban 2008","Urban 2009","Urban 2010","Urban 2011","Urban 2012","Urban 2013","Urban 2014","Urban 2015","Urban 2016","Urban 2017","Urban 2018","Urban 2019","Urban Prel. 2020","Rural 1995","Rural 1996","Rural 1997","Rural 1998","Rural 1999","Rural 2000","Rural 2001","Rural 2002","Rural 2003","Rural 2004","Rural 2005","Rural 2006","Rural 2007","Rural 2008","Rural 2009","Rural 2010","Rural 2011","Rural 2012","Rural 2013","Rural 2014","Rural 2015","Rural 2016","Rural 2017","Rural 2018","Rural 2019","Rural Prel. 2020"
"Lai Chau",535.50,549.50,562.80,576.70,593.60,616.80,638.70,661.60,684.70,351.30,356.70,360.70,364.40,367.90,371.40,381.20,392.88,402.95,414.55,421.46,427.90,436.30,444.50,453.40,462.60,469.81,62.90,63.50,65.30,71.20,72.80,75.00,79.00,83.00,107.00,45.60,46.70,47.60,48.50,49.40,53.30,55.89,57.60,59.08,60.78,61.79,62.70,64.00,65.20,66.50,67.80,82.22,472.60,486.00,497.50,505.50,520.80,541.80,559.70,578.60,577.70,305.70,310.00,313.10,315.90,318.50,318.10,325.32,335.28,343.88,353.78,359.67,365.20,372.40,379.30,386.90,394.80,387.59
"Son La",811.70,833.40,855.00,877.00,886.50,909.90,931.40,953.00,974.50,994.60,1014.50,1033.50,1050.80,1067.20,1079.20,1097.52,1115.21,1129.87,1143.91,1159.74,1177.40,1194.90,1213.40,1233.10,1252.70,1270.56,102.70,104.60,108.40,110.30,111.80,103.30,108.20,113.20,118.40,123.60,128.90,134.30,139.70,145.10,148.70,151.28,153.79,155.90,157.92,160.19,162.70,165.20,167.90,170.70,173.50,176.10,709.00,728.80,746.60,766.70,774.70,806.60,823.20,839.80,856.10,871.00,885.60,899.20,911.10,922.10,930.50,946.25,961.41,973.98,986.00,999.56,1014.70,1029.70,1045.60,1062.40,1079.20,1094.46
"Hoa Binh",718.50,730.00,741.60,751.80,759.70,770.50,783.30,796.80,810.90,827.10,843.80,858.60,872.80,778.00,786.40,794.22,802.18,808.43,812.75,819.62,828.60,837.00,845.00,850.40,855.80,861.22,102.90,102.80,104.50,104.30,105.20,106.80,109.30,114.10,121.40,126.20,129.60,130.90,132.30,123.60,117.80,119.57,121.37,122.93,124.20,125.88,127.90,129.80,131.70,133.20,134.70,205.41,615.60,627.20,637.10,647.50,654.50,663.70,674.00,682.70,689.50,700.90,714.20,727.70,740.50,654.40,668.60,674.65,680.81,685.50,688.55,693.74,700.70,707.10,713.20,717.20,721.10,655.81
"Northern Central area and Central coastal area",17201.20,17436.20,17674.00,17912.40,18134.50,18218.30,18305.40,18384.20,18459.60,18538.50,18608.60,18667.40,18729.10,18797.90,18855.70,18986.89,19116.29,19253.84,19391.97,19511.45,19653.70,19802.50,19949.00,20085.10,20220.40,20343.18,2837.30,2904.50,3113.00,3256.40,3361.50,3543.10,3642.80,3762.00,3878.20,3987.50,4094.60,4199.60,4309.70,4432.40,4555.20,4718.68,4857.04,4994.12,5106.11,5258.40,5404.70,5487.60,5567.80,5642.60,5745.00,6402.11,14363.90,14531.70,14561.00,14656.00,14773.00,14675.20,14662.60,14622.20,14581.40,14551.00,14514.00,14467.80,14419.40,14365.50,14300.50,14268.21,14259.25,14259.73,14285.85,14253.06,14249.00,14314.90,14381.20,14442.40,14475.40,13941.07
"Thanh Hoa",3337.70,3375.90,3414.10,3448.50,3474.50,3468.20,3464.00,3457.80,3449.80,3442.60,3436.40,3428.00,3417.30,3408.80,3404.30,3415.79,3427.59,3449.44,3484.77,3507.09,3537.00,3570.80,3603.70,3631.30,3645.80,3664.94,273.90,283.80,300.10,310.80,322.40,319.20,323.30,327.30,331.10,335.10,339.20,343.10,346.80,350.80,355.30,368.65,383.28,400.07,419.20,437.33,457.10,478.60,500.80,523.80,547.20,853.28,3063.80,3092.10,3114.00,3137.70,3152.10,3149.00,3140.70,3130.50,3118.70,3107.50,3097.20,3084.90,3070.50,3058.00,3049.00,3047.14,3044.31,3049.37,3065.58,3069.76,3079.90,3092.30,3102.90,3107.50,3098.60,2811.66
"Nghe An",2714.90,2752.80,2791.30,2829.40,2865.20,2871.10,2877.00,2881.60,2884.90,2890.00,2895.60,2900.10,2905.20,2912.10,2914.50,2954.73,2996.14,3035.99,3076.38,3116.33,3160.60,3203.10,3246.70,3291.40,3337.20,3365.20,263.20,267.60,278.00,281.70,292.40,296.10,303.40,310.80,318.30,326.10,334.10,342.20,350.60,359.50,375.10,379.88,398.78,408.16,455.11,460.40,465.10,471.80,478.40,483.90,490.50,521.61,2451.70,2485.20,2513.30,2547.70,2572.80,2575.00,2573.60,2570.80,2566.60,2563.90,2561.50,2557.90,2554.60,2552.60,2539.40,2574.84,2597.36,2627.83,2621.26,2655.94,2695.50,2731.30,2768.30,2807.50,2846.70,2843.59
"Ha Tinh",1247.70,1253.20,1258.60,1264.40,1271.10,1268.40,1265.10,1260.80,1256.30,1252.20,1247.80,1243.60,1239.00,1234.00,1227.80,1232.66,1236.71,1242.09,1247.56,1255.25,1261.30,1266.70,1274.20,1280.50,1290.30,1296.62,87.30,89.60,93.50,110.20,113.80,124.40,130.00,135.80,141.80,148.10,154.70,161.50,168.60,176.00,183.50,189.33,195.25,201.57,208.11,215.23,222.30,229.50,237.30,245.10,253.90,287.77,1160.40,1163.60,1165.10,1154.20,1157.30,1144.00,1135.10,1125.00,1114.50,1104.10,1093.10,1082.10,1070.40,1058.00,1044.30,1043.33,1041.46,1040.52,1039.45,1040.02,1039.00,1037.20,1037.00,1035.40,1036.40,1008.86
"Quang Binh",746.10,758.20,771.00,783.90,795.80,802.10,808.10,814.80,819.80,825.00,830.30,834.50,838.50,843.50,845.00,849.46,854.57,859.79,865.02,870.49,875.60,880.60,885.70,891.10,896.60,901.98,69.90,73.40,78.50,82.30,87.10,90.60,95.50,100.00,105.50,110.30,115.00,118.70,122.00,125.30,127.60,129.46,131.43,133.22,135.08,173.92,176.60,179.60,182.30,185.20,188.20,207.11,676.20,684.80,692.50,701.60,708.70,711.50,712.60,714.80,714.30,714.70,715.30,715.80,716.50,718.20,717.40,720.00,723.15,726.57,729.94,696.57,699.00,701.00,703.40,706.00,708.40,694.87
"Quang Tri",534.90,544.80,555.00,565.40,574.90,577.60,580.80,583.90,586.30,588.60,590.30,591.90,594.10,596.70,598.60,601.57,604.72,607.77,611.00,614.37,617.90,621.60,625.40,629.70,633.40,637.26,100.30,107.80,118.00,126.70,137.30,137.30,140.40,143.50,146.50,149.50,152.50,155.50,158.70,162.00,167.60,170.16,172.81,175.45,178.19,181.01,183.90,186.90,190.00,193.20,196.40,199.84,434.60,437.00,437.00,438.70,437.60,440.30,440.40,440.40,439.80,439.10,437.80,436.40,435.40,434.70,431.00,431.40,431.91,432.32,432.81,433.36,434.00,434.70,435.40,436.50,437.10,437.43
"Thua Thien-Hue",999.30,1011.20,1023.10,1035.60,1049.10,1052.10,1056.30,1060.10,1064.20,1068.60,1072.90,1076.90,1081.00,1084.90,1087.60,1092.94,1100.77,1105.78,1109.80,1111.58,1114.70,1118.00,1123.40,1125.40,1129.50,1133.71,259.80,262.30,282.00,284.40,290.00,314.70,322.60,330.60,338.90,347.50,356.30,365.10,374.20,383.50,391.20,471.82,522.21,534.09,536.70,540.01,542.00,543.90,548.30,548.10,563.40,562.32,739.50,748.90,741.10,751.20,759.10,737.40,733.70,729.50,725.30,721.10,716.60,711.80,706.80,701.40,696.40,621.12,578.57,571.69,573.10,571.58,572.70,574.10,575.00,577.40,566.10,571.39
"Da Nang",637.30,649.30,661.80,674.40,687.30,706.10,723.10,739.70,760.70,784.80,805.70,825.90,847.50,868.80,894.50,937.22,968.65,996.29,1017.33,1033.93,1056.30,1080.30,1097.80,1114.40,1141.10,1169.48,426.10,433.80,520.60,528.20,541.50,565.60,584.40,603.20,626.00,651.70,675.10,698.30,723.00,747.90,777.00,814.34,841.94,866.26,884.86,899.61,919.40,940.60,956.10,970.90,994.60,1020.44,211.20,215.50,141.20,146.20,145.80,140.50,138.70,136.50,134.70,133.10,130.60,127.60,124.50,120.90,117.50,122.88,126.71,130.03,132.47,134.33,136.90,139.70,141.60,143.40,146.50,149.04
