"Area, population and population density by province by Cities, provincies, Year and Items"

"Cities, provincies","2011 Area (Km2)","2011 Average population (Thous. pers.)","2011 Population density (Person/km2)","2012 Area (Km2)","2012 Average population (Thous. pers.)","2012 Population density (Person/km2)","2013 Area (Km2)","2013 Average population (Thous. pers.)","2013 Population density (Person/km2)","2014 Area (Km2)","2014 Average population (Thous. pers.)","2014 Population density (Person/km2)","2015 Area (Km2)","2015 Average population (Thous. pers.)","2015 Population density (Person/km2)","2016 Area (Km2)","2016 Average population (Thous. pers.)","2016 Population density (Person/km2)","2017 Area (Km2)","2017 Average population (Thous. pers.)","2017 Population density (Person/km2)","2018 Area (Km2)","2018 Average population (Thous. pers.)","2018 Population density (Person/km2)","2019 (*) Area (Km2)","2019 (*) Average population (Thous. pers.)","2019 (*) Population density (Person/km2)","2020 (*) Area (Km2)","2020 (*) Average population (Thous. pers.)","2020 (*) Population density (Person/km2)"
"Ha Nam",860.50,786.90,914.47,860.50,792.20,920.63,860.50,796.00,925.04,862.00,799.40,927.00,862.00,802.70,931.00,862.00,803.70,932.00,861.90,805.70,935.00,861.90,808.20,938.00,861.90,854.50,991.00,861.93,861.80,1000.00
"Nam Dinh",1651.40,1833.50,1110.27,1652.60,1835.10,1110.43,1652.80,1839.90,1113.20,1653.20,1845.60,1116.00,1653.20,1850.60,1119.00,1668.50,1852.60,1110.00,1668.50,1853.30,1111.00,1668.50,1854.40,1111.00,1668.60,1780.90,1067.00,1668.57,1780.30,1067.00
"Ninh Binh",1390.30,907.70,652.88,1376.70,919.10,667.61,1378.10,927.20,672.81,1377.60,935.80,679.00,1377.60,944.40,686.00,1386.80,953.10,687.00,1386.80,961.90,694.00,1386.80,973.30,702.00,1386.80,984.50,710.00,1386.79,993.90,717.00
"Northern midlands and mountain areas",95264.40,11300.80,118.63,95272.30,11417.50,119.84,95274.70,11536.40,121.09,95266.80,11667.50,122.00,95266.80,11803.70,124.00,95222.30,11984.30,126.00,95222.10,12148.90,128.00,95222.20,12292.70,129.00,95221.90,12569.30,132.00,95221.95,12725.80,134.00
"Ha Giang",7914.90,746.60,94.33,7914.90,761.60,96.22,7914.90,775.80,98.02,7914.90,788.80,100.00,7914.90,802.00,101.00,7929.20,816.10,103.00,7929.50,833.50,105.00,7929.50,846.50,107.00,7929.50,858.10,108.00,7929.48,870.20,110.00
"Cao Bang",6707.90,514.00,76.63,6707.90,515.20,76.80,6707.90,517.90,77.21,6703.40,520.20,78.00,6703.40,522.40,78.00,6700.20,529.80,79.00,6700.30,535.40,80.00,6700.30,540.40,81.00,6700.30,530.90,79.00,6700.26,533.10,80.00
"Bac Kan",4859.40,300.40,61.82,4859.40,303.00,62.35,4859.40,305.20,62.81,4859.40,307.30,63.00,4859.40,313.10,64.00,4860.00,319.00,66.00,4860.00,323.20,67.00,4860.00,327.90,67.00,4860.00,314.40,65.00,4859.96,316.50,65.00
"Tuyen Quang",5867.30,734.90,125.25,5867.30,740.80,126.26,5867.30,747.20,127.35,5867.30,753.80,128.00,5867.30,760.30,130.00,5867.90,766.90,131.00,5867.90,773.50,132.00,5867.90,780.10,133.00,5867.90,786.30,134.00,5867.90,792.90,135.00
"Lao Cai",6383.90,637.00,99.78,6383.90,646.50,101.27,6383.90,655.90,102.74,6383.90,665.20,104.00,6383.90,674.50,106.00,6364.00,684.30,108.00,6364.00,694.40,109.00,6364.00,705.60,111.00,6364.00,733.30,115.00,6364.03,746.40,117.00
"Yen Bai",6886.30,758.60,110.16,6886.30,765.70,111.19,6886.30,774.60,112.48,6886.30,783.50,114.00,6886.30,792.70,115.00,6887.60,800.10,116.00,6887.70,807.30,117.00,6887.70,815.60,118.00,6887.50,823.00,119.00,6887.46,831.60,121.00
"Thai  Nguyen",3531.70,1139.40,322.62,3534.70,1149.10,325.09,3536.40,1156.00,326.89,3533.20,1173.20,332.00,3533.20,1190.60,337.00,3526.70,1227.40,348.00,3526.60,1255.10,356.00,3526.60,1268.30,360.00,3526.60,1290.90,366.00,3526.64,1307.90,371.00
"Lang Son",8320.80,740.80,89.03,8320.80,745.30,89.57,8320.80,749.70,90.10,8320.80,753.70,91.00,8320.80,757.90,91.00,8310.20,768.70,92.00,8310.10,778.40,94.00,8310.10,790.50,95.00,8310.10,782.80,94.00,8310.09,788.70,95.00
"Bac Giang",3844.00,1581.80,411.50,3848.90,1592.90,413.86,3849.70,1608.00,417.69,3849.50,1624.50,422.00,3849.50,1640.90,426.00,3895.50,1657.60,426.00,3895.50,1674.40,430.00,3895.60,1691.80,434.00,3895.60,1810.40,465.00,3895.59,1841.60,473.00
"Phu Tho",3533.40,1329.30,376.21,3533.40,1340.80,379.46,3533.30,1351.20,382.42,3533.30,1360.20,385.00,3533.30,1369.70,388.00,3534.40,1381.70,391.00,3534.60,1392.90,394.00,3534.60,1404.20,397.00,3534.60,1466.40,415.00,3534.56,1481.90,419.00
"Dien Bien",9562.90,510.80,53.41,9562.90,519.70,54.35,9562.90,528.50,55.27,9562.90,538.10,56.00,9562.90,547.80,57.00,9540.90,557.40,58.00,9541.30,567.00,59.00,9541.20,576.70,60.00,9541.30,601.70,63.00,9541.25,613.50,64.00
"Lai Chau",9068.80,389.40,42.94,9068.80,397.30,43.81,9068.80,405.70,44.74,9068.80,415.30,46.00,9068.80,425.10,47.00,9069.50,436.00,48.00,9068.80,446.10,49.00,9068.80,456.30,50.00,9068.80,462.60,51.00,9068.79,469.80,52.00
"Son La",14174.40,1118.60,78.92,14174.40,1134.40,80.03,14174.40,1150.50,81.17,14174.40,1166.40,82.00,14174.40,1182.40,83.00,14123.50,1208.00,86.00,14123.50,1228.90,87.00,14123.50,1242.70,88.00,14123.50,1252.70,89.00,14123.49,1270.60,90.00
"Hoa Binh",4608.70,799.00,173.37,4608.70,805.20,174.71,4608.70,810.30,175.82,4608.70,817.40,177.00,4608.70,824.30,179.00,4590.70,831.30,181.00,4590.60,838.80,183.00,4590.60,846.10,184.00,4590.60,855.80,186.00,4590.57,861.20,188.00
"Northern Central area and Central coastal area",95838.00,19104.90,199.35,95835.80,19243.30,200.79,95834.50,19387.50,202.30,95832.40,19522.50,204.00,95832.40,19658.00,205.00,95871.30,19798.80,207.00,95871.90,19924.50,208.00,95876.00,20056.90,209.00,95875.80,20220.40,211.00,95875.83,20343.20,212.00
"Thanh Hoa",11131.90,3437.70,308.82,11132.20,3457.90,310.62,11130.50,3477.70,312.45,11129.50,3496.10,314.00,11129.50,3514.20,316.00,11114.50,3528.30,317.00,11114.70,3544.40,319.00,11114.60,3558.20,320.00,11114.60,3645.80,328.00,11114.65,3664.90,330.00
"Nghe An",16493.70,2955.90,179.21,16490.90,2983.30,180.91,16492.70,3011.30,182.58,16490.00,3037.40,184.00,16490.00,3063.90,186.00,16481.70,3105.50,188.00,16481.60,3131.30,190.00,16481.60,3157.10,192.00,16481.40,3337.20,202.00,16481.41,3365.20,204.00
"Ha Tinh",5997.20,1237.80,206.40,5997.80,1243.20,207.28,5997.30,1249.10,208.28,5997.80,1255.30,209.00,5997.80,1261.30,210.00,5990.60,1266.70,211.00,5990.70,1272.20,212.00,5990.70,1277.50,213.00,5990.70,1290.30,215.00,5990.67,1296.60,216.00
"Quang Binh",8065.30,853.40,105.81,8065.30,858.30,106.42,8065.30,863.40,107.05,8065.30,868.20,108.00,8065.30,872.90,108.00,8000.10,877.70,110.00,8000.00,882.50,110.00,8000.00,887.60,111.00,8000.00,896.60,112.00,8000.03,902.00,113.00
"Quang Tri",4739.80,604.70,127.58,4739.80,608.20,128.32,4739.80,613.00,129.33,4739.80,616.40,130.00,4739.80,619.90,131.00,4621.80,623.50,135.00,4621.70,627.30,136.00,4621.70,630.60,136.00,4621.70,633.40,137.00,4621.72,637.30,138.00
"Thua Thien-Hue",5033.20,1103.10,219.16,5033.20,1113.90,221.31,5033.20,1122.70,223.06,5033.20,1131.80,225.00,5033.20,1140.70,227.00,4902.40,1149.80,235.00,4902.50,1154.30,235.00,4902.40,1163.60,237.00,4902.40,1129.50,230.00,4902.44,1133.70,231.00
"Da Nang",1285.40,946.00,735.96,1285.40,966.30,751.75,1285.40,986.80,767.70,1285.40,1007.70,784.00,1285.40,1028.80,800.00,1284.70,1046.20,814.00,1284.90,1064.10,828.00,1284.90,1080.70,841.00,1284.90,1141.10,888.00,1284.88,1169.50,910.00
"Quang  Nam",10438.40,1442.70,138.21,10438.40,1452.90,139.19,10438.40,1463.20,140.17,10438.40,1471.80,141.00,10438.40,1480.30,142.00,10575.00,1487.70,141.00,10574.70,1493.80,141.00,10574.70,1501.10,142.00,10574.70,1497.50,142.00,10574.74,1505.00,142.00
"Quang  Ngai",5153.00,1225.20,237.76,5153.00,1229.80,238.66,5152.00,1236.30,239.97,5152.70,1241.40,241.00,5152.70,1246.40,242.00,5152.30,1251.50,243.00,5152.50,1261.60,245.00,5155.80,1272.80,247.00,5155.80,1231.90,239.00,5155.78,1233.40,239.00
"Binh Dinh",6050.60,1498.20,247.61,6050.60,1502.40,248.31,6050.60,1509.30,249.45,6050.60,1514.50,250.00,6050.60,1519.70,251.00,6066.10,1524.60,251.00,6066.20,1529.00,252.00,6066.20,1534.80,253.00,6066.20,1487.80,245.00,6066.21,1487.90,245.00
"Phu Yen",5060.60,870.00,171.92,5060.60,876.10,173.12,5060.50,882.00,174.29,5060.60,887.40,175.00,5060.60,893.40,177.00,5023.50,899.40,179.00,5023.40,904.40,180.00,5023.40,909.50,181.00,5023.40,873.20,174.00,5023.42,874.30,174.00
"Khanh  Hoa",5217.70,1171.40,224.51,5217.70,1180.10,226.17,5217.70,1188.40,227.76,5217.70,1196.90,229.00,5217.70,1205.30,231.00,5137.70,1213.80,236.00,5137.80,1222.20,238.00,5137.80,1232.40,240.00,5137.80,1232.80,240.00,5137.79,1240.40,241.00
"Ninh  Thuan",3358.30,574.10,170.95,3358.30,579.40,172.53,3358.30,584.90,174.17,3358.30,590.40,176.00,3358.30,595.90,177.00,3355.20,601.40,179.00,3355.30,607.00,181.00,3355.30,611.80,182.00,3355.30,591.00,176.00,3355.34,593.60,177.00
"Binh Thuan",7812.90,1184.50,151.61,7812.80,1191.60,152.52,7812.80,1199.50,153.53,7813.10,1207.40,155.00,7813.10,1215.20,156.00,7944.00,1222.70,154.00,7943.90,1230.40,155.00,7943.90,1239.20,156.00,7943.90,1232.30,155.00,7943.93,1239.30,156.00
"Central Highlands",54641.00,5282.20,96.67,54641.10,5363.30,98.16,54641.10,5445.80,99.66,54641.00,5525.80,101.00,54641.00,5607.90,103.00,54508.00,5693.20,104.00,54508.30,5778.50,106.00,54508.30,5871.00,108.00,54508.30,5861.30,108.00,54508.26,5932.10,109.00
"Kon Tum",9689.60,451.60,46.61,9689.60,462.70,47.75,9689.60,473.30,48.85,9689.60,484.20,50.00,9689.60,495.90,51.00,9674.20,507.80,52.00,9674.20,520.00,54.00,9674.20,535.00,55.00,9674.20,543.40,56.00,9674.18,555.60,57.00
"Gia Lai",15536.90,1321.70,85.07,15536.90,1340.50,86.28,15536.90,1359.10,87.48,15536.90,1377.80,89.00,15536.90,1397.40,90.00,15510.80,1417.30,91.00,15511.00,1437.40,93.00,15511.00,1458.50,94.00,15511.00,1520.20,98.00,15510.99,1541.80,99.00
"Dak Lak",13125.40,1770.50,134.89,13125.40,1791.40,136.48,13125.40,1812.80,138.11,13125.40,1833.30,140.00,13125.40,1853.70,141.00,13030.50,1874.50,144.00,13030.50,1896.60,146.00,13030.50,1919.20,147.00,13030.50,1872.60,144.00,13030.50,1886.90,145.00
"Dak Nong",6515.60,519.60,79.75,6515.60,536.70,82.37,6515.60,555.10,85.20,6515.60,571.30,88.00,6515.60,587.80,90.00,6509.30,605.40,93.00,6509.30,625.60,96.00,6509.30,645.40,99.00,6509.30,625.80,96.00,6509.27,637.90,98.00
"Lam Dong",9773.50,1218.70,124.69,9773.50,1232.00,126.06,9773.60,1245.40,127.42,9773.50,1259.30,129.00,9773.50,1273.10,130.00,9783.20,1288.20,132.00,9783.30,1298.90,133.00,9783.30,1312.90,134.00,9783.30,1299.30,133.00,9783.34,1309.80,134.00
"South East",23597.90,14799.60,627.16,23598.00,15130.60,641.18,23590.80,15459.30,655.31,23590.70,15790.40,669.00,23590.70,16127.80,684.00,23552.60,16424.30,697.00,23552.60,16739.60,711.00,23552.80,17074.30,725.00,23552.80,17930.30,761.00,23552.78,18342.90,779.00
"Binh Phuoc",6871.50,897.30,130.58,6871.50,908.90,132.27,6871.50,920.70,133.99,6871.50,932.50,136.00,6871.50,944.40,137.00,6876.60,956.40,139.00,6876.80,968.90,141.00,6876.80,979.60,142.00,6876.80,997.80,145.00,6876.76,1011.10,147.00
"Tay Ninh",4039.70,1082.00,267.84,4039.70,1089.70,269.75,4032.60,1096.90,272.01,4032.60,1104.20,274.00,4032.60,1111.50,276.00,4041.40,1118.80,277.00,4041.30,1126.20,279.00,4041.30,1133.40,280.00,4041.30,1171.70,290.00,4041.25,1178.30,292.00
"Binh  Duong",2694.40,1659.10,615.76,2694.40,1731.00,642.44,2694.40,1802.50,668.98,2694.40,1873.60,695.00,2694.40,1947.20,723.00,2694.70,1995.80,741.00,2694.60,2071.00,769.00,2694.60,2163.60,803.00,2694.60,2456.30,912.00,2694.64,2580.60,958.00
"Dong Nai",5907.20,2640.20,446.95,5907.20,2707.80,458.39,5907.20,2772.70,469.38,5907.20,2838.60,481.00,5907.20,2905.80,492.00,5863.60,2963.80,505.00,5863.60,3027.30,516.00,5863.60,3086.10,526.00,5863.60,3113.70,531.00,5863.60,3177.40,542.00
"Ba Ria - Vung Tau",1989.50,1022.50,513.95,1989.50,1033.00,519.23,1989.50,1046.50,526.01,1989.50,1059.50,533.00,1989.50,1072.60,539.00,1980.80,1092.00,551.00,1981.00,1101.60,556.00,1981.00,1112.90,562.00,1981.00,1152.20,582.00,1980.98,1167.90,590.00
"Ho Chi Minh city",2095.60,7498.40,3578.16,2095.60,7660.30,3655.42,2095.60,7820.00,3731.63,2095.50,7981.90,3809.00,2095.50,8146.30,3888.00,2061.40,8297.50,4025.00,2061.20,8444.60,4097.00,2061.40,8598.70,4171.00,2061.40,9038.60,4385.00,2061.41,9227.60,4476.00
"Mekong River Delta",40548.20,17306.80,426.82,40553.10,17379.60,428.56,40572.00,17448.70,430.07,40576.00,17517.60,432.00,40576.00,17590.40,434.00,40816.30,17660.70,433.00,40816.30,17738.00,435.00,40816.40,17804.70,436.00,40816.40,17282.50,423.00,40816.39,17318.60,424.00
"Long An",4492.40,1449.90,322.75,4492.40,1460.30,325.06,4491.90,1469.90,327.23,4495.00,1477.30,329.00,4495.00,1484.70,330.00,4494.80,1490.60,332.00,4494.90,1496.80,333.00,4494.90,1503.10,334.00,4494.90,1695.10,377.00,4494.94,1713.70,381.00
"Tien Giang",2508.30,1682.60,670.81,2508.30,1692.50,674.76,2508.60,1703.40,679.02,2509.30,1716.10,684.00,2509.30,1728.70,689.00,2510.50,1740.20,693.00,2510.60,1751.80,698.00,2510.60,1762.30,702.00,2510.60,1766.30,704.00,2510.61,1772.50,706.00
"Ben Tre",2360.60,1257.40,532.66,2357.70,1258.90,533.95,2359.50,1260.60,534.27,2359.80,1262.20,535.00,2359.80,1263.70,536.00,2394.60,1265.20,528.00,2394.70,1266.70,529.00,2394.80,1268.20,530.00,2394.80,1289.10,538.00,2394.81,1292.40,540.00
"Tra Vinh",2341.20,1013.10,432.73,2341.20,1018.40,434.99,2341.20,1023.90,437.34,2341.20,1029.30,440.00,2341.20,1034.60,442.00,2358.20,1040.50,441.00,2358.30,1045.60,443.00,2358.30,1049.80,445.00,2358.30,1009.30,428.00,2358.26,1009.90,428.00
"Vinh Long",1496.80,1029.10,687.53,1504.90,1034.50,687.42,1520.20,1037.80,682.67,1520.20,1041.50,685.00,1520.20,1045.00,687.00,1525.60,1048.60,687.00,1525.70,1050.20,688.00,1525.70,1051.80,689.00,1525.70,1022.60,670.00,1525.73,1023.00,670.00
"Dong Thap",3377.00,1671.70,495.03,3377.00,1675.00,496.00,3378.80,1678.40,496.74,3378.80,1681.30,498.00,3378.80,1684.30,498.00,3384.00,1687.30,499.00,3383.80,1690.30,500.00,3383.80,1693.30,500.00,3383.80,1598.80,472.00,3383.85,1600.00,473.00
"An Giang",3536.70,2149.00,607.63,3536.70,2151.20,608.25,3536.70,2153.30,608.84,3536.70,2155.80,610.00,3536.70,2158.30,610.00,3536.70,2159.90,611.00,3536.70,2161.70,611.00,3536.70,2164.20,612.00,3536.70,1907.40,539.00,3536.68,1904.50,539.00
"Kien  Giang",6348.50,1710.90,269.50,6348.50,1723.80,271.53,6348.50,1734.30,273.18,6348.50,1745.50,275.00,6348.50,1761.00,277.00,6348.70,1776.70,280.00,6348.80,1792.60,282.00,6348.80,1810.50,285.00,6348.80,1723.70,272.00,6348.78,1728.90,272.00
"Can Tho",1409.00,1208.00,857.35,1409.00,1218.30,864.66,1409.00,1228.50,871.89,1408.90,1238.30,879.00,1408.90,1248.00,886.00,1439.20,1257.90,874.00,1439.00,1272.80,885.00,1439.00,1282.30,891.00,1439.00,1236.00,859.00,1438.96,1240.70,862.00
"Hau Giang",1602.50,761.70,475.32,1602.50,763.80,476.63,1602.40,766.20,478.16,1602.40,768.40,480.00,1602.40,770.40,481.00,1621.80,772.50,476.00,1621.70,774.60,478.00,1621.70,776.70,479.00,1621.70,732.20,451.00,1621.70,729.80,450.00
"Soc Trang",3311.60,1298.40,392.08,3311.60,1301.50,393.01,3311.60,1304.70,393.98,3311.60,1307.70,395.00,3311.60,1310.70,396.00,3311.90,1312.50,396.00,3311.90,1314.30,397.00,3311.90,1315.90,397.00,3311.90,1199.50,362.00,3311.88,1195.70,361.00
"Bac Lieu",2468.70,864.90,350.35,2468.70,869.30,352.13,2468.70,873.60,353.87,2468.70,877.90,356.00,2468.70,882.00,357.00,2669.10,886.20,332.00,2669.00,894.30,335.00,2669.00,897.00,336.00,2669.00,908.20,340.00,2669.01,913.50,342.00
"Ca Mau",5294.90,1210.00,228.52,5294.90,1212.10,228.92,5294.90,1214.20,229.32,5294.90,1216.40,230.00,5294.90,1218.90,230.00,5221.20,1222.60,234.00,5221.20,1226.30,235.00,5221.20,1229.60,236.00,5221.20,1194.30,229.00,5221.19,1193.90,229.00
 
